label,score_xgb,proba_xgb,score_lgb,proba_lgb,score_cb,proba_cb
0,-3.3718371391296387,0.03318731,-3.0192355112984086,0.04656440311416654,-2.2156742286440143,0.0983517420499705
1,2.587427854537964,0.9300481,2.7258571641577096,0.9385352839576959,1.6805685040011105,0.8429797957403762
0,-3.884894847869873,0.02013619,-3.732418439133065,0.023375393477351212,-2.626829643920476,0.06743154373958087
0,-3.7264490127563477,0.023512058,-3.48130281149905,0.029848929908488975,-2.635071690379613,0.06691509072378335
0,-2.8405098915100098,0.055173952,-2.8477598070091146,0.0547972312257112,-2.0093725816691523,0.11822236789465186
1,2.5175983905792236,0.92536634,1.9838871497052242,0.87909492493564,1.14910276518738,0.7593469951893822
0,-1.7148640155792236,0.15253389,-1.7100170705048414,0.1531615016553306,-0.8592593594432314,0.2974941099165687
0,-1.7825878858566284,0.14398389,-1.8255742249325448,0.13876635354446398,-1.8445937993019985,0.13650889733325658
0,-1.8019157648086548,0.14161801,-1.9042508785489634,0.12962811485005712,-1.0264244761347086,0.26377788100537386
1,2.3777642250061035,0.91511595,1.5031316301670936,0.8180410832881247,0.9300330080142017,0.7170819820554715
0,-3.4780545234680176,0.029943138,-3.3386022385962235,0.03427038780127431,-2.400973768030546,0.08309847194677321
1,0.8490921258926392,0.70037663,0.7564547875227443,0.6805835354067757,0.38983933496594997,0.5962440218624604
1,-0.02391585148870945,0.4940213,0.28545889744865965,0.5708840341601344,-0.05527114340083859,0.48618573073753074
0,-1.1266528367996216,0.24477935,-1.1143180295185613,0.24706675109751836,-0.4785306480573943,0.3825991512728805
0,-1.4881116151809692,0.18420534,-1.6622683677024892,0.15945773052898085,-2.1490303785055307,0.10442186534921698
1,2.414389133453369,0.91791797,2.7335429557973683,0.9389771612007826,1.8517928167310813,0.8643374628260131
0,-2.897243022918701,0.05229002,-3.344758522763767,0.03406722301014141,-2.431287924622916,0.08081774047919646
1,0.47042199969291687,0.61548364,0.8948741939468664,0.7098950100061526,-0.3991643180643572,0.401513138001043
0,-1.2725485563278198,0.2188213,-0.0531768301462029,0.4867089243304333,0.23159148068855726,0.5576404731303142
0,-3.0750269889831543,0.0441492,-2.4945580330399024,0.07624056379190183,-2.470985404039648,0.07791740805652496
1,0.4247363805770874,0.6046161,0.2818018948109073,0.5699879269867718,-0.7901581808518292,0.31213470593011805
0,-4.113683700561523,0.016084503,-3.8447894805980196,0.020942916368032246,-2.598777068697663,0.06921716760520338
0,-4.172389030456543,0.015181361,-3.686962043784067,0.024435911002945048,-2.181871089215385,0.10139032515555392
0,-3.7039432525634766,0.024034353,-3.6733847144789915,0.02476167663205116,-2.4810142052900366,0.07719991906970906
0,-3.2162668704986572,0.03855814,-3.4699949664430947,0.030178128804697963,-2.434500560702112,0.0805794070098154
0,-1.8322343826293945,0.13797231,-1.604364525386804,0.16737249589089093,-1.2570804770537751,0.2214768812262766
0,-4.113683700561523,0.016084503,-3.9597972438581626,0.01871023222619679,-2.630997991676091,0.06716989131062649
1,2.8514959812164307,0.94539595,2.6387798472946873,0.933316065690529,1.834262122148796,0.8622686844141183
0,-3.955002784729004,0.018798463,-3.9459191986446203,0.018966744570557335,-2.499872838995313,0.07586709496108074
0,-1.439867377281189,0.19156589,-1.372969153598775,0.20214055854618657,-0.7604470493298615,0.31854921483290505
0,-0.0029075443744659424,0.49927312,0.27125137675900507,0.5674000903045049,0.5780811977954012,0.6406257705660654
0,-3.3862738609313965,0.032727204,-3.888650652799288,0.02006221965885062,-2.7115122821721136,0.0622974506830666
0,-2.602001667022705,0.06900971,-2.1967547999983816,0.10004228790598764,-2.0702008236312066,0.11202705966854598
0,0.5492973923683167,0.6339725,1.013178032672483,0.7336416345883015,1.034765828847515,0.7378388073557925
0,-3.6405320167541504,0.025567532,-3.44194531102615,0.031009977397062728,-2.613129687770033,0.06829818133796937
1,1.3016717433929443,0.7861162,1.140578121091864,0.7577857669191873,0.7465439326015016,0.6784251735176691
0,-3.2162668704986572,0.03855814,-3.546154439406199,0.028027143171423075,-2.5113069279468485,0.0750693139512856
0,-1.4814395904541016,0.18521008,-1.390165863178243,0.1993812790572941,-0.4708492298716234,0.38441526199316056
0,-3.221346855163574,0.03837026,-2.8795922378930623,0.05317166121132065,-2.1891463094023704,0.10072939705337382
0,-4.113683700561523,0.016084503,-3.735869690389359,0.023296734384515017,-2.6659171269643096,0.0650147171484068
1,2.246250629425049,0.9043266,1.7345866792315796,0.84999816703082,1.5395148220512516,0.8233941835558956
1,2.760610342025757,0.9405098,2.7586203410555328,0.9403983520859043,1.947169845760345,0.8751377142545798
